
  0%|          | 0/149 [00:00<?, ?it/s]Namespace(backbone='resnet', base_size=513, batch_size=16, checkname='deeplab-resnet_cc_ce_full', crop_size=513, cuda=True, dataset='cityscapes', epochs=40, eval_interval=1, freeze_bn=False, ft=False, gpu_ids=[0], loss_type='ce', lr=0.01, lr_scheduler='poly', momentum=0.9, nesterov=False, no_cuda=False, no_val=False, out_stride=16, resume=None, seed=1, start_epoch=0, sync_bn=False, test_batch_size=16, use_balanced_weights=False, use_sbd=True, weight_decay=0.0005, workers=4)
Found 2380 train images
Found 500 val images
Found 595 test images
Using poly LR Scheduler!
Starting Epoch: 0
Total Epoches: 40
/opt/conda/lib/python3.6/site-packages/torch/nn/_reduction.py:46: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
Train loss: 0.018:  55%|█████▌    | 82/149 [03:04<02:27,  2.21s/it]
Train loss: 0.018:  56%|█████▌    | 83/149 [03:04<02:01,  1.85s/it]
Train loss: 0.018:  56%|█████▌    | 83/149 [03:05<02:01,  1.85s/it]
Train loss: 0.018:  56%|█████▋    | 84/149 [03:05<01:43,  1.59s/it]
Train loss: 0.018:  56%|█████▋    | 84/149 [03:10<01:43,  1.59s/it]
Train loss: 0.018:  57%|█████▋    | 85/149 [03:13<03:51,  3.62s/it]
Train loss: 0.018:  57%|█████▋    | 85/149 [03:14<03:51,  3.62s/it]
Train loss: 0.018:  58%|█████▊    | 86/149 [03:14<02:58,  2.84s/it]
Train loss: 0.018:  58%|█████▊    | 86/149 [03:15<02:58,  2.84s/it]
Train loss: 0.018:  58%|█████▊    | 87/149 [03:15<02:22,  2.29s/it]
Train loss: 0.018:  58%|█████▊    | 87/149 [03:16<02:22,  2.29s/it]
Train loss: 0.018:  59%|█████▉    | 88/149 [03:16<01:56,  1.91s/it]
Train loss: 0.018:  59%|█████▉    | 88/149 [03:20<01:56,  1.91s/it]
Train loss: 0.018:  60%|█████▉    | 89/149 [03:20<02:21,  2.35s/it]
Train loss: 0.018:  60%|█████▉    | 89/149 [03:21<02:21,  2.35s/it]
Train loss: 0.018:  60%|██████    | 90/149 [03:21<01:54,  1.95s/it]
Train loss: 0.018:  60%|██████    | 90/149 [03:22<01:54,  1.95s/it]
Train loss: 0.018:  61%|██████    | 91/149 [03:22<01:36,  1.67s/it]
Train loss: 0.018:  61%|██████    | 91/149 [03:23<01:36,  1.67s/it]
Train loss: 0.018:  62%|██████▏   | 92/149 [03:23<01:24,  1.48s/it]
Train loss: 0.018:  62%|██████▏   | 92/149 [03:28<01:24,  1.48s/it]
Train loss: 0.018:  62%|██████▏   | 93/149 [03:28<02:28,  2.65s/it]
Train loss: 0.018:  62%|██████▏   | 93/149 [03:29<02:28,  2.65s/it]
Train loss: 0.018:  63%|██████▎   | 94/149 [03:29<01:58,  2.16s/it]
Train loss: 0.018:  63%|██████▎   | 94/149 [03:30<01:58,  2.16s/it]
Train loss: 0.018:  64%|██████▍   | 95/149 [03:30<01:38,  1.82s/it]
Train loss: 0.018:  64%|██████▍   | 95/149 [03:31<01:38,  1.82s/it]
Train loss: 0.018:  64%|██████▍   | 96/149 [03:31<01:23,  1.58s/it]
Train loss: 0.018:  64%|██████▍   | 96/149 [03:36<01:23,  1.58s/it]
Train loss: 0.018:  65%|██████▌   | 97/149 [03:36<02:21,  2.72s/it]
Train loss: 0.018:  65%|██████▌   | 97/149 [03:37<02:21,  2.72s/it]
Train loss: 0.018:  66%|██████▌   | 98/149 [03:37<01:52,  2.20s/it]
Train loss: 0.018:  66%|██████▌   | 98/149 [03:38<01:52,  2.20s/it]
Train loss: 0.018:  66%|██████▋   | 99/149 [03:41<02:08,  2.58s/it]
Train loss: 0.018:  66%|██████▋   | 99/149 [03:42<02:08,  2.58s/it]
Train loss: 0.018:  67%|██████▋   | 100/149 [03:42<01:43,  2.11s/it]
Train loss: 0.018:  67%|██████▋   | 100/149 [03:45<01:43,  2.11s/it]
Train loss: 0.018:  68%|██████▊   | 101/149 [03:45<02:00,  2.52s/it]
Train loss: 0.018:  68%|██████▊   | 101/149 [03:46<02:00,  2.52s/it]
Train loss: 0.018:  68%|██████▊   | 102/149 [03:46<01:36,  2.06s/it]
Train loss: 0.018:  68%|██████▊   | 102/149 [03:47<01:36,  2.06s/it]
Train loss: 0.018:  69%|██████▉   | 103/149 [03:47<01:20,  1.75s/it]
Train loss: 0.018:  69%|██████▉   | 103/149 [03:48<01:20,  1.75s/it]
Train loss: 0.018:  70%|██████▉   | 104/149 [03:48<01:08,  1.52s/it]
Train loss: 0.018:  70%|██████▉   | 104/149 [03:54<01:08,  1.52s/it]
Train loss: 0.018:  70%|███████   | 105/149 [03:54<01:56,  2.64s/it]
Train loss: 0.018:  70%|███████   | 105/149 [03:55<01:56,  2.64s/it]
Train loss: 0.018:  71%|███████   | 106/149 [03:55<01:34,  2.19s/it]
Train loss: 0.018:  71%|███████   | 106/149 [03:56<01:34,  2.19s/it]
Train loss: 0.018:  72%|███████▏  | 107/149 [03:56<01:16,  1.83s/it]
Train loss: 0.018:  72%|███████▏  | 107/149 [03:57<01:16,  1.83s/it]
Train loss: 0.018:  72%|███████▏  | 108/149 [03:57<01:04,  1.59s/it]
Train loss: 0.018:  72%|███████▏  | 108/149 [04:02<01:04,  1.59s/it]
Train loss: 0.018:  73%|███████▎  | 109/149 [04:02<01:43,  2.58s/it]
Train loss: 0.018:  73%|███████▎  | 109/149 [04:04<01:43,  2.58s/it]
Train loss: 0.018:  74%|███████▍  | 110/149 [04:04<01:33,  2.41s/it]
Train loss: 0.018:  74%|███████▍  | 110/149 [04:05<01:33,  2.41s/it]
Train loss: 0.018:  74%|███████▍  | 111/149 [04:05<01:15,  1.99s/it]
Train loss: 0.018:  74%|███████▍  | 111/149 [04:06<01:15,  1.99s/it]
Train loss: 0.018:  75%|███████▌  | 112/149 [04:06<01:02,  1.69s/it]
Train loss: 0.018:  75%|███████▌  | 112/149 [04:10<01:02,  1.69s/it]
Train loss: 0.018:  76%|███████▌  | 113/149 [04:13<02:03,  3.44s/it]
Train loss: 0.018:  76%|███████▌  | 113/149 [04:14<02:03,  3.44s/it]
Train loss: 0.018:  77%|███████▋  | 114/149 [04:14<01:34,  2.71s/it]
Train loss: 0.018:  77%|███████▋  | 114/149 [04:15<01:34,  2.71s/it]
Train loss: 0.018:  77%|███████▋  | 115/149 [04:15<01:14,  2.20s/it]
Train loss: 0.018:  77%|███████▋  | 115/149 [04:16<01:14,  2.20s/it]
Train loss: 0.018:  78%|███████▊  | 116/149 [04:16<01:00,  1.85s/it]
Train loss: 0.018:  78%|███████▊  | 116/149 [04:20<01:00,  1.85s/it]
Train loss: 0.018:  79%|███████▊  | 117/149 [04:20<01:13,  2.29s/it]
Train loss: 0.018:  79%|███████▊  | 117/149 [04:21<01:13,  2.29s/it]
Train loss: 0.018:  79%|███████▉  | 118/149 [04:21<01:04,  2.07s/it]
Train loss: 0.018:  79%|███████▉  | 118/149 [04:22<01:04,  2.07s/it]
Train loss: 0.018:  80%|███████▉  | 119/149 [04:22<00:52,  1.75s/it]
Train loss: 0.018:  80%|███████▉  | 119/149 [04:23<00:52,  1.75s/it]
Train loss: 0.018:  81%|████████  | 120/149 [04:23<00:44,  1.53s/it]
Train loss: 0.018:  81%|████████  | 120/149 [04:28<00:44,  1.53s/it]
Train loss: 0.018:  81%|████████  | 121/149 [04:28<01:12,  2.60s/it]
Train loss: 0.018:  81%|████████  | 121/149 [04:29<01:12,  2.60s/it]
Train loss: 0.018:  82%|████████▏ | 122/149 [04:29<00:59,  2.20s/it]
Train loss: 0.018:  82%|████████▏ | 122/149 [04:30<00:59,  2.20s/it]
Train loss: 0.018:  83%|████████▎ | 123/149 [04:30<00:47,  1.84s/it]
Train loss: 0.018:  83%|████████▎ | 123/149 [04:31<00:47,  1.84s/it]
Train loss: 0.018:  83%|████████▎ | 124/149 [04:31<00:39,  1.59s/it]
Train loss: 0.018:  83%|████████▎ | 124/149 [04:36<00:39,  1.59s/it]
Train loss: 0.018:  84%|████████▍ | 125/149 [04:36<01:00,  2.50s/it]
Train loss: 0.018:  84%|████████▍ | 125/149 [04:38<01:00,  2.50s/it]
Train loss: 0.018:  85%|████████▍ | 126/149 [04:38<00:51,  2.23s/it]
Train loss: 0.018:  85%|████████▍ | 126/149 [04:39<00:51,  2.23s/it]
Train loss: 0.018:  85%|████████▌ | 127/149 [04:41<00:59,  2.69s/it]
Train loss: 0.018:  85%|████████▌ | 127/149 [04:42<00:59,  2.69s/it]
Train loss: 0.018:  86%|████████▌ | 128/149 [04:42<00:45,  2.19s/it]
Train loss: 0.018:  86%|████████▌ | 128/149 [04:45<00:45,  2.19s/it]
Train loss: 0.018:  87%|████████▋ | 129/149 [04:45<00:45,  2.28s/it]
Train loss: 0.018:  87%|████████▋ | 129/149 [04:47<00:45,  2.28s/it]
Train loss: 0.018:  87%|████████▋ | 130/149 [04:47<00:39,  2.07s/it]
Train loss: 0.018:  87%|████████▋ | 130/149 [04:48<00:39,  2.07s/it]
Train loss: 0.018:  88%|████████▊ | 131/149 [04:48<00:31,  1.75s/it]
Train loss: 0.018:  88%|████████▊ | 131/149 [04:49<00:31,  1.75s/it]
Train loss: 0.018:  89%|████████▊ | 132/149 [04:49<00:25,  1.53s/it]
Train loss: 0.018:  89%|████████▊ | 132/149 [04:53<00:25,  1.53s/it]
Train loss: 0.018:  89%|████████▉ | 133/149 [04:53<00:39,  2.48s/it]
Train loss: 0.018:  89%|████████▉ | 133/149 [04:55<00:39,  2.48s/it]
Train loss: 0.018:  90%|████████▉ | 134/149 [04:55<00:32,  2.19s/it]
Train loss: 0.018:  90%|████████▉ | 134/149 [04:56<00:32,  2.19s/it]
Train loss: 0.018:  91%|█████████ | 135/149 [04:56<00:25,  1.84s/it]
Train loss: 0.018:  91%|█████████ | 135/149 [04:57<00:25,  1.84s/it]
Train loss: 0.018:  91%|█████████▏| 136/149 [04:57<00:20,  1.59s/it]
Train loss: 0.018:  91%|█████████▏| 136/149 [05:02<00:20,  1.59s/it]
Train loss: 0.018:  92%|█████████▏| 137/149 [05:02<00:31,  2.64s/it]
Train loss: 0.018:  92%|█████████▏| 137/149 [05:03<00:31,  2.64s/it]
Train loss: 0.018:  93%|█████████▎| 138/149 [05:03<00:24,  2.20s/it]
Train loss: 0.018:  93%|█████████▎| 138/149 [05:04<00:24,  2.20s/it]
Train loss: 0.018:  93%|█████████▎| 139/149 [05:04<00:18,  1.84s/it]
Train loss: 0.018:  93%|█████████▎| 139/149 [05:05<00:18,  1.84s/it]
Train loss: 0.018:  94%|█████████▍| 140/149 [05:05<00:14,  1.59s/it]
Train loss: 0.018:  94%|█████████▍| 140/149 [05:10<00:14,  1.59s/it]
Train loss: 0.018:  95%|█████████▍| 141/149 [05:13<00:27,  3.50s/it]
Train loss: 0.018:  95%|█████████▍| 141/149 [05:14<00:27,  3.50s/it]
Train loss: 0.018:  95%|█████████▌| 142/149 [05:14<00:19,  2.77s/it]
Train loss: 0.018:  95%|█████████▌| 142/149 [05:15<00:19,  2.77s/it]
Train loss: 0.018:  96%|█████████▌| 143/149 [05:15<00:13,  2.24s/it]
Train loss: 0.018:  96%|█████████▌| 143/149 [05:16<00:13,  2.24s/it]
Train loss: 0.018:  97%|█████████▋| 144/149 [05:16<00:09,  1.87s/it]
Train loss: 0.018:  97%|█████████▋| 144/149 [05:19<00:09,  1.87s/it]
Train loss: 0.018:  97%|█████████▋| 145/149 [05:19<00:08,  2.05s/it]
Train loss: 0.018:  97%|█████████▋| 145/149 [05:20<00:08,  2.05s/it]
Train loss: 0.018:  98%|█████████▊| 146/149 [05:20<00:05,  1.73s/it]
Train loss: 0.018:  98%|█████████▊| 146/149 [05:21<00:05,  1.73s/it]
Train loss: 0.018:  99%|█████████▊| 147/149 [05:21<00:03,  1.50s/it]
Train loss: 0.018:  99%|█████████▊| 147/149 [05:22<00:03,  1.50s/it]
Train loss: 0.018:  99%|█████████▉| 148/149 [05:22<00:01,  1.34s/it]
Train loss: 0.018:  99%|█████████▉| 148/149 [05:22<00:01,  1.34s/it]
Train loss: 0.018: 100%|██████████| 149/149 [05:22<00:00,  1.17s/it]


:   0%|          | 0/32 [00:00<?, ?it/s]
=>Epoches 17, learning rate = 0.0061,                 previous best = 0.4591
[Epoch: 17, numImages:  2380]
Loss: 2.714

Test loss: 0.016:   0%|          | 0/32 [00:08<?, ?it/s]
Test loss: 0.016:   3%|▎         | 1/32 [00:11<05:46, 11.18s/it]
Test loss: 0.016:   3%|▎         | 1/32 [00:11<05:46, 11.18s/it]
Test loss: 0.016:   6%|▋         | 2/32 [00:13<04:18,  8.63s/it]
Test loss: 0.017:   6%|▋         | 2/32 [00:14<04:18,  8.63s/it]
Test loss: 0.017:   9%|▉         | 3/32 [00:16<03:17,  6.83s/it]
Test loss: 0.017:   9%|▉         | 3/32 [00:16<03:17,  6.83s/it]
Test loss: 0.017:  12%|█▎        | 4/32 [00:19<02:36,  5.60s/it]
Test loss: 0.017:  12%|█▎        | 4/32 [00:19<02:36,  5.60s/it]
Test loss: 0.017:  16%|█▌        | 5/32 [00:21<02:05,  4.65s/it]
Test loss: 0.018:  16%|█▌        | 5/32 [00:21<02:05,  4.65s/it]
Test loss: 0.018:  19%|█▉        | 6/32 [00:24<01:46,  4.08s/it]
Test loss: 0.018:  19%|█▉        | 6/32 [00:24<01:46,  4.08s/it]
Test loss: 0.018:  22%|██▏       | 7/32 [00:26<01:30,  3.61s/it]
Test loss: 0.018:  22%|██▏       | 7/32 [00:27<01:30,  3.61s/it]
Test loss: 0.018:  25%|██▌       | 8/32 [00:29<01:19,  3.32s/it]
Test loss: 0.018:  25%|██▌       | 8/32 [00:29<01:19,  3.32s/it]
Test loss: 0.018:  28%|██▊       | 9/32 [00:31<01:09,  3.01s/it]
Test loss: 0.018:  28%|██▊       | 9/32 [00:32<01:09,  3.01s/it]
Test loss: 0.018:  31%|███▏      | 10/32 [00:34<01:04,  2.91s/it]
Test loss: 0.018:  31%|███▏      | 10/32 [00:34<01:04,  2.91s/it]
Test loss: 0.018:  34%|███▍      | 11/32 [00:37<00:58,  2.78s/it]
Test loss: 0.018:  34%|███▍      | 11/32 [00:37<00:58,  2.78s/it]
Test loss: 0.018:  38%|███▊      | 12/32 [00:39<00:55,  2.78s/it]
Test loss: 0.018:  38%|███▊      | 12/32 [00:40<00:55,  2.78s/it]
Test loss: 0.018:  41%|████      | 13/32 [00:42<00:52,  2.74s/it]
Test loss: 0.018:  41%|████      | 13/32 [00:42<00:52,  2.74s/it]
Test loss: 0.018:  44%|████▍     | 14/32 [00:44<00:47,  2.65s/it]
Test loss: 0.018:  44%|████▍     | 14/32 [00:45<00:47,  2.65s/it]
Test loss: 0.018:  47%|████▋     | 15/32 [00:47<00:43,  2.56s/it]
Test loss: 0.018:  47%|████▋     | 15/32 [00:47<00:43,  2.56s/it]
Test loss: 0.018:  50%|█████     | 16/32 [00:49<00:40,  2.56s/it]
Test loss: 0.018:  50%|█████     | 16/32 [00:50<00:40,  2.56s/it]
Test loss: 0.018:  53%|█████▎    | 17/32 [00:52<00:38,  2.60s/it]
Test loss: 0.017:  53%|█████▎    | 17/32 [00:52<00:38,  2.60s/it]
Test loss: 0.017:  56%|█████▋    | 18/32 [00:54<00:35,  2.57s/it]
Test loss: 0.017:  56%|█████▋    | 18/32 [00:55<00:35,  2.57s/it]
Test loss: 0.017:  59%|█████▉    | 19/32 [00:57<00:32,  2.52s/it]
Test loss: 0.017:  59%|█████▉    | 19/32 [00:57<00:32,  2.52s/it]
Test loss: 0.017:  62%|██████▎   | 20/32 [01:00<00:30,  2.57s/it]
Test loss: 0.017:  62%|██████▎   | 20/32 [01:00<00:30,  2.57s/it]
Test loss: 0.017:  66%|██████▌   | 21/32 [01:02<00:27,  2.49s/it]
Test loss: 0.016:  66%|██████▌   | 21/32 [01:02<00:27,  2.49s/it]
Test loss: 0.016:  69%|██████▉   | 22/32 [01:04<00:24,  2.47s/it]
Test loss: 0.016:  69%|██████▉   | 22/32 [01:05<00:24,  2.47s/it]
Test loss: 0.016:  72%|███████▏  | 23/32 [01:07<00:21,  2.43s/it]
Test loss: 0.016:  72%|███████▏  | 23/32 [01:07<00:21,  2.43s/it]
Test loss: 0.016:  75%|███████▌  | 24/32 [01:09<00:19,  2.50s/it]
Test loss: 0.016:  75%|███████▌  | 24/32 [01:10<00:19,  2.50s/it]
Test loss: 0.016:  78%|███████▊  | 25/32 [01:10<00:14,  2.08s/it]
Test loss: 0.016:  78%|███████▊  | 25/32 [01:11<00:14,  2.08s/it]
Test loss: 0.016:  81%|████████▏ | 26/32 [01:11<00:10,  1.76s/it]
Test loss: 0.016:  81%|████████▏ | 26/32 [01:12<00:10,  1.76s/it]
Test loss: 0.016:  84%|████████▍ | 27/32 [01:12<00:07,  1.46s/it]
Test loss: 0.016:  84%|████████▍ | 27/32 [01:12<00:07,  1.46s/it]
Test loss: 0.016:  88%|████████▊ | 28/32 [01:13<00:04,  1.24s/it]
Test loss: 0.016:  88%|████████▊ | 28/32 [01:13<00:04,  1.24s/it]
Test loss: 0.016:  91%|█████████ | 29/32 [01:14<00:03,  1.08s/it]
Test loss: 0.016:  91%|█████████ | 29/32 [01:14<00:03,  1.08s/it]
Test loss: 0.016:  94%|█████████▍| 30/32 [01:14<00:01,  1.03it/s]
Test loss: 0.016:  94%|█████████▍| 30/32 [01:15<00:01,  1.03it/s]
Test loss: 0.016:  97%|█████████▋| 31/32 [01:15<00:00,  1.11it/s]
Test loss: 0.017:  97%|█████████▋| 31/32 [01:15<00:00,  1.11it/s]
Test loss: 0.017: 100%|██████████| 32/32 [01:15<00:00,  1.45it/s]

  0%|          | 0/149 [00:00<?, ?it/s]Validation:
[Epoch: 17, numImages:   500]
Acc:0.9256556594689919, Acc_class:0.5485660925574191, mIoU:0.4621707410538207, fwIoU: 0.8699087196591933
Loss: 0.547

Train loss: 0.022:   0%|          | 0/149 [00:09<?, ?it/s]
Train loss: 0.022:   1%|          | 1/149 [00:11<29:02, 11.77s/it]
Train loss: 0.021:   1%|          | 1/149 [00:12<29:02, 11.77s/it]
Train loss: 0.021:   1%|▏         | 2/149 [00:12<20:55,  8.54s/it]
Train loss: 0.020:   1%|▏         | 2/149 [00:13<20:55,  8.54s/it]
Train loss: 0.020:   2%|▏         | 3/149 [00:13<15:16,  6.28s/it]
Train loss: 0.019:   2%|▏         | 3/149 [00:14<15:16,  6.28s/it]
Train loss: 0.019:   3%|▎         | 4/149 [00:14<11:20,  4.69s/it]
Train loss: 0.019:   3%|▎         | 4/149 [00:17<11:20,  4.69s/it]
Train loss: 0.019:   3%|▎         | 5/149 [00:17<10:12,  4.25s/it]
Train loss: 0.018:   3%|▎         | 5/149 [00:19<10:12,  4.25s/it]
Train loss: 0.018:   4%|▍         | 6/149 [00:19<07:49,  3.28s/it]
Train loss: 0.018:   4%|▍         | 6/149 [00:20<07:49,  3.28s/it]
Train loss: 0.018:   5%|▍         | 7/149 [00:20<06:08,  2.60s/it]
Train loss: 0.018:   5%|▍         | 7/149 [00:21<06:08,  2.60s/it]
Train loss: 0.018:   5%|▌         | 8/149 [00:21<04:59,  2.12s/it]
Train loss: 0.017:   5%|▌         | 8/149 [00:26<04:59,  2.12s/it]
Train loss: 0.017:   6%|▌         | 9/149 [00:26<07:11,  3.08s/it]
Train loss: 0.018:   6%|▌         | 9/149 [00:27<07:11,  3.08s/it]
Train loss: 0.018:   7%|▋         | 10/149 [00:27<05:42,  2.47s/it]
Train loss: 0.018:   7%|▋         | 10/149 [00:28<05:42,  2.47s/it]
Train loss: 0.018:   7%|▋         | 11/149 [00:28<04:39,  2.03s/it]
Train loss: 0.017:   7%|▋         | 11/149 [00:29<04:39,  2.03s/it]
Train loss: 0.017:   8%|▊         | 12/149 [00:29<03:55,  1.72s/it]
Train loss: 0.018:   8%|▊         | 12/149 [00:34<03:55,  1.72s/it]
Train loss: 0.018:   9%|▊         | 13/149 [00:34<06:25,  2.83s/it]
Train loss: 0.018:   9%|▊         | 13/149 [00:35<06:25,  2.83s/it]
Train loss: 0.018:   9%|▉         | 14/149 [00:35<05:08,  2.29s/it]
Train loss: 0.018:   9%|▉         | 14/149 [00:36<05:08,  2.29s/it]
Train loss: 0.018:  10%|█         | 15/149 [00:39<06:04,  2.72s/it]
Train loss: 0.018:  10%|█         | 15/149 [00:40<06:04,  2.72s/it]
Train loss: 0.018:  11%|█         | 16/149 [00:40<04:53,  2.20s/it]
Train loss: 0.018:  11%|█         | 16/149 [00:43<04:53,  2.20s/it]
Train loss: 0.018:  11%|█▏        | 17/149 [00:43<05:35,  2.54s/it]
Train loss: 0.018:  11%|█▏        | 17/149 [00:44<05:35,  2.54s/it]
Train loss: 0.018:  12%|█▏        | 18/149 [00:44<04:33,  2.09s/it]
Train loss: 0.018:  12%|█▏        | 18/149 [00:45<04:33,  2.09s/it]
Train loss: 0.018:  13%|█▎        | 19/149 [00:45<03:49,  1.76s/it]
Train loss: 0.018:  13%|█▎        | 19/149 [00:46<03:49,  1.76s/it]
Train loss: 0.018:  13%|█▎        | 20/149 [00:46<03:19,  1.54s/it]
Train loss: 0.018:  13%|█▎        | 20/149 [00:52<03:19,  1.54s/it]
Train loss: 0.018:  14%|█▍        | 21/149 [00:52<05:50,  2.74s/it]
Train loss: 0.018:  14%|█▍        | 21/149 [00:53<05:50,  2.74s/it]
Train loss: 0.018:  15%|█▍        | 22/149 [00:53<04:41,  2.22s/it]
Train loss: 0.018:  15%|█▍        | 22/149 [00:54<04:41,  2.22s/it]
Train loss: 0.018:  15%|█▌        | 23/149 [00:54<03:53,  1.85s/it]
Train loss: 0.018:  15%|█▌        | 23/149 [00:55<03:53,  1.85s/it]
Train loss: 0.018:  16%|█▌        | 24/149 [00:55<03:19,  1.60s/it]
Train loss: 0.019:  16%|█▌        | 24/149 [01:01<03:19,  1.60s/it]
Train loss: 0.019:  17%|█▋        | 25/149 [01:01<05:46,  2.79s/it]
Train loss: 0.019:  17%|█▋        | 25/149 [01:02<05:46,  2.79s/it]
Train loss: 0.019:  17%|█▋        | 26/149 [01:02<04:38,  2.26s/it]
Train loss: 0.019:  17%|█▋        | 26/149 [01:03<04:38,  2.26s/it]
Train loss: 0.019:  18%|█▊        | 27/149 [01:03<03:49,  1.88s/it]
Train loss: 0.019:  18%|█▊        | 27/149 [01:04<03:49,  1.88s/it]
Train loss: 0.019:  19%|█▉        | 28/149 [01:04<03:15,  1.62s/it]
Train loss: 0.018:  19%|█▉        | 28/149 [01:09<03:15,  1.62s/it]
Train loss: 0.018:  19%|█▉        | 29/149 [01:11<06:59,  3.49s/it]
Train loss: 0.018:  19%|█▉        | 29/149 [01:12<06:59,  3.49s/it]
Train loss: 0.018:  20%|██        | 30/149 [01:12<05:26,  2.75s/it]
Train loss: 0.018:  20%|██        | 30/149 [01:13<05:26,  2.75s/it]
Train loss: 0.018:  21%|██        | 31/149 [01:13<04:22,  2.22s/it]
Train loss: 0.018:  21%|██        | 31/149 [01:14<04:22,  2.22s/it]
Train loss: 0.018:  21%|██▏       | 32/149 [01:14<03:37,  1.86s/it]
Train loss: 0.018:  21%|██▏       | 32/149 [01:18<03:37,  1.86s/it]
Train loss: 0.018:  22%|██▏       | 33/149 [01:18<04:22,  2.26s/it]
Train loss: 0.018:  22%|██▏       | 33/149 [01:19<04:22,  2.26s/it]
Train loss: 0.018:  23%|██▎       | 34/149 [01:19<03:36,  1.88s/it]
Train loss: 0.018:  23%|██▎       | 34/149 [01:20<03:36,  1.88s/it]
Train loss: 0.018:  23%|██▎       | 35/149 [01:20<03:04,  1.62s/it]
Train loss: 0.018:  23%|██▎       | 35/149 [01:21<03:04,  1.62s/it]
Train loss: 0.018:  24%|██▍       | 36/149 [01:21<02:42,  1.43s/it]
Train loss: 0.018:  24%|██▍       | 36/149 [01:26<02:42,  1.43s/it]
Train loss: 0.018:  25%|██▍       | 37/149 [01:26<04:53,  2.62s/it]
Train loss: 0.018:  25%|██▍       | 37/149 [01:27<04:53,  2.62s/it]
Train loss: 0.018:  26%|██▌       | 38/149 [01:27<03:57,  2.14s/it]
Train loss: 0.018:  26%|██▌       | 38/149 [01:28<03:57,  2.14s/it]
Train loss: 0.018:  26%|██▌       | 39/149 [01:28<03:17,  1.80s/it]
Train loss: 0.018:  26%|██▌       | 39/149 [01:29<03:17,  1.80s/it]
Train loss: 0.018:  27%|██▋       | 40/149 [01:29<02:50,  1.56s/it]
Train loss: 0.018:  27%|██▋       | 40/149 [01:34<02:50,  1.56s/it]
Train loss: 0.018:  28%|██▊       | 41/149 [01:34<04:40,  2.60s/it]
Train loss: 0.018:  28%|██▊       | 41/149 [01:35<04:40,  2.60s/it]
Train loss: 0.018:  28%|██▊       | 42/149 [01:35<03:47,  2.13s/it]
Train loss: 0.018:  28%|██▊       | 42/149 [01:36<03:47,  2.13s/it]
Train loss: 0.018:  29%|██▉       | 43/149 [01:39<04:38,  2.63s/it]
Train loss: 0.018:  29%|██▉       | 43/149 [01:40<04:38,  2.63s/it]
Train loss: 0.018:  30%|██▉       | 44/149 [01:40<03:46,  2.15s/it]
Train loss: 0.018:  30%|██▉       | 44/149 [01:43<03:46,  2.15s/it]
Train loss: 0.018:  30%|███       | 45/149 [01:43<04:25,  2.56s/it]
Train loss: 0.018:  30%|███       | 45/149 [01:44<04:25,  2.56s/it]
Train loss: 0.018:  31%|███       | 46/149 [01:44<03:35,  2.09s/it]
Train loss: 0.018:  31%|███       | 46/149 [01:46<03:35,  2.09s/it]
Train loss: 0.018:  32%|███▏      | 47/149 [01:46<03:00,  1.77s/it]
Train loss: 0.018:  32%|███▏      | 47/149 [01:47<03:00,  1.77s/it]
Train loss: 0.018:  32%|███▏      | 48/149 [01:47<02:35,  1.54s/it]
Train loss: 0.018:  32%|███▏      | 48/149 [01:52<02:35,  1.54s/it]
Train loss: 0.018:  33%|███▎      | 49/149 [01:52<04:32,  2.73s/it]
Train loss: 0.018:  33%|███▎      | 49/149 [01:53<04:32,  2.73s/it]
Train loss: 0.018:  34%|███▎      | 50/149 [01:53<03:39,  2.22s/it]
Train loss: 0.018:  34%|███▎      | 50/149 [01:54<03:39,  2.22s/it]
Train loss: 0.018:  34%|███▍      | 51/149 [01:54<03:01,  1.85s/it]
Train loss: 0.018:  34%|███▍      | 51/149 [01:55<03:01,  1.85s/it]
Train loss: 0.018:  35%|███▍      | 52/149 [01:55<02:35,  1.60s/it]
Train loss: 0.018:  35%|███▍      | 52/149 [02:00<02:35,  1.60s/it]
Train loss: 0.018:  36%|███▌      | 53/149 [02:00<04:17,  2.68s/it]
Train loss: 0.018:  36%|███▌      | 53/149 [02:01<04:17,  2.68s/it]
Train loss: 0.018:  36%|███▌      | 54/149 [02:01<03:26,  2.18s/it]
Train loss: 0.018:  36%|███▌      | 54/149 [02:02<03:26,  2.18s/it]
Train loss: 0.018:  37%|███▋      | 55/149 [02:02<02:51,  1.83s/it]
Train loss: 0.018:  37%|███▋      | 55/149 [02:03<02:51,  1.83s/it]
Train loss: 0.018:  38%|███▊      | 56/149 [02:03<02:27,  1.59s/it]
Train loss: 0.018:  38%|███▊      | 56/149 [02:08<02:27,  1.59s/it]
Train loss: 0.018:  38%|███▊      | 57/149 [02:11<05:17,  3.45s/it]
Train loss: 0.018:  38%|███▊      | 57/149 [02:12<05:17,  3.45s/it]
Train loss: 0.018:  39%|███▉      | 58/149 [02:12<04:07,  2.72s/it]
Train loss: 0.018:  39%|███▉      | 58/149 [02:13<04:07,  2.72s/it]
Train loss: 0.018:  40%|███▉      | 59/149 [02:13<03:18,  2.20s/it]
Train loss: 0.018:  40%|███▉      | 59/149 [02:14<03:18,  2.20s/it]
Train loss: 0.018:  40%|████      | 60/149 [02:14<02:43,  1.84s/it]
